pathway,subpathway
GOBP_BASE_EXCISION_REPAIR,Base Excision Repair
GOBP_BASE_EXCISION_REPAIR_AP_SITE_FORMATION,Base Excision Repair
GOBP_BASE_EXCISION_REPAIR_GAP_FILLING,Base Excision Repair
KEGG_BASE_EXCISION_REPAIR,Base Excision Repair
REACTOME_BASE_EXCISION_REPAIR,Base Excision Repair
REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION,Base Excision Repair
REACTOME_DISEASES_OF_BASE_EXCISION_REPAIR,Base Excision Repair
REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR,Base Excision Repair
REACTOME_POLB_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR,Base Excision Repair
WP_BASE_EXCISION_REPAIR,Base Excision Repair
GOBP_CELLULAR_RESPONSE_TO_DNA_DAMAGE_STIMULUS,DDR
GOBP_DNA_DAMAGE_INDUCED_PROTEIN_PHOSPHORYLATION,DDR
GOBP_DNA_DAMAGE_RESPONSE_DETECTION_OF_DNA_DAMAGE,DDR
GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,DDR
GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_RESULTING_IN_TRANSCRIPTION,DDR
GOBP_G2_DNA_DAMAGE_CHECKPOINT,DDR
GOBP_INTRA_S_DNA_DAMAGE_CHECKPOINT,DDR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE,DDR
GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR,DDR
GOBP_MITOTIC_G2_DNA_DAMAGE_CHECKPOINT,DDR
GOBP_NEGATIVE_REGULATION_OF_DNA_DAMAGE_CHECKPOINT,DDR
GOBP_NEGATIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,DDR
GOBP_NEGATIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE,DDR
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_DNA_DAMAGE_STIMULUS,DDR
GOBP_POSITIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE,DDR
GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_DNA_DAMAGE_STIMULUS,DDR
GOBP_PRE_REPLICATIVE_COMPLEX_ASSEMBLY_INVOLVED_IN_CELL_CYCLE_DNA_REPLICATION,DDR
GOBP_REGULATION_OF_DNA_DAMAGE_CHECKPOINT,DDR
GOBP_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,DDR
GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE,DDR
GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR,DDR
